schema,table,field,required,type,description,table,
cdm,condition_occurrence,condition_occurrence_id,Yes,INTEGER,A unique identifier for each Condition Occurrence event.,condition_occurrence,
cdm,condition_occurrence,person_id,Yes,INTEGER,A foreign key identifier to the Person who is experiencing the condition. The demographic details of that Person are stored in the PERSON table.,condition_occurrence,
cdm,condition_occurrence,condition_concept_id,Yes,INTEGER,A foreign key that refers to a Standard Condition Concept identifier in the Standardized Vocabularies.,condition_occurrence,
cdm,condition_occurrence,condition_start_date,Yes,DATE,The date when the instance of the Condition is recorded.,condition_occurrence,
cdm,condition_occurrence,condition_start_datetime,No,DATETIME,The date and time when the instance of the Condition is recorded.,condition_occurrence,
cdm,condition_occurrence,condition_end_date,No,DATE,The date when the instance of the Condition is considered to have ended.,condition_occurrence,
cdm,condition_occurrence,condition_end_datetime,No,DATE,The date when the instance of the Condition is considered to have ended.,condition_occurrence,
cdm,condition_occurrence,condition_type_concept_id,Yes,INTEGER,"A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the source data from which the condition was recorded, the level of standardization, and the type of occurrence.",condition_occurrence,
cdm,condition_occurrence,stop_reason,No,VARCHAR(20),"The reason that the condition was no longer present, as indicated in the source data.",condition_occurrence,
cdm,condition_occurrence,provider_id,No,INTEGER,A foreign key to the Provider in the PROVIDER table who was responsible for capturing (diagnosing) the Condition.,condition_occurrence,
cdm,condition_occurrence,visit_occurrence_id,No,INTEGER,A foreign key to the visit in the VISIT_OCCURRENCE table during which the Condition was determined (diagnosed).,condition_occurrence,
cdm,condition_occurrence,condition_source_value,No,VARCHAR(50),The source code for the condition as it appears in the source data. This code is mapped to a standard condition concept in the Standardized Vocabularies and the original code is stored here for reference.,condition_occurrence,
cdm,condition_occurrence,condition_source_concept_id,No,INTEGER,A foreign key to a Condition Concept that refers to the code used in the source.,condition_occurrence,
cdm,condition_occurrence,condition_status_source_value,No,VARCHAR(50),The source code for the condition status as it appears in the source data.,condition_occurrence,
cdm,condition_occurrence,condition_status_concept_id,No,INTEGER,A foreign key to the predefined Concept in the Standard Vocabulary reflecting the condition status,condition_occurrence,
cdm,death,person_id,Yes,INTEGER,A foreign key identifier to the deceased person. The demographic details of that person are stored in the person table.,death,
cdm,death,death_date,Yes,DATE,"The date the person was deceased. If the precise date including day or month is not known or not allowed, December is used as the default month, and the last day of the month the default day.",death,
cdm,death,death_datetime,No,DATETIME,"The date and time the person was deceased. If the precise date including day or month is not known or not allowed, December is used as the default month, and the last day of the month the default day.",death,
cdm,death,death_type_concept_id,Yes,INTEGER,A foreign key referring to the predefined concept identifier in the Standardized Vocabularies reflecting how the death was represented in the source data.,death,
cdm,death,cause_concept_id,No,INTEGER,A foreign key referring to a standard concept identifier in the Standardized Vocabularies for conditions.,death,
cdm,death,cause_source_value,No,VARCHAR(50),"The source code for the cause of death as it appears in the source data. This code is mapped to a standard concept in the Standardized Vocabularies and the original code is, stored here for reference.",death,
cdm,death,cause_source_concept_id,No,INTEGER,"A foreign key to the concept that refers to the code used in the source. Note, this variable name is abbreviated to ensure it will be allowable across database platforms.",death,
cdm,device_exposure,device_exposure_id,Yes,INTEGER,A system-generated unique identifier for each Device Exposure.,device_exposure,
cdm,device_exposure,person_id,Yes,INTEGER,A foreign key identifier to the Person who is subjected to the Device. The demographic details of that person are stored in the Person table.,device_exposure,
cdm,device_exposure,device_concept_id,Yes,INTEGER,A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies for the Device concept.,device_exposure,
cdm,device_exposure,device_exposure_start_date,Yes,DATE,The date the Device or supply was applied or used.,device_exposure,
cdm,device_exposure,device_exposure_start_datetime,No,DATETIME,The date and time the Device or supply was applied or used.,device_exposure,
cdm,device_exposure,device_exposure_end_date,No,DATE,The date the Device or supply was removed from use.,device_exposure,
cdm,device_exposure,device_exposure_end_datetime,No,DATETIME,The date and time the Device or supply was removed from use.,device_exposure,
cdm,device_exposure,device_type_concept_id,Yes,INTEGER,A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of Device Exposure recorded. It indicates how the Device Exposure was represented in the source data.,device_exposure,
cdm,device_exposure,unique_device_id,No,VARCHAR(50),A UDI or equivalent identifying the instance of the Device used in the Person.,device_exposure,
cdm,device_exposure,quantity,No,INTEGER,The number of individual Devices used for the exposure.,device_exposure,
cdm,device_exposure,provider_id,No,INTEGER,A foreign key to the provider in the PROVIDER table who initiated of administered the Device.,device_exposure,
cdm,device_exposure,visit_occurrence_id,No,INTEGER,A foreign key to the visit in the VISIT_OCCURRENCE table during which the device was used.,device_exposure,
cdm,device_exposure,device_source_value,No,VARCHAR(50),The source code for the Device as it appears in the source data. This code is mapped to a standard Device Concept in the Standardized Vocabularies and the original code is stored here for reference.,device_exposure,
cdm,device_exposure,device_source_concept_id,No,INTEGER,A foreign key to a Device Concept that refers to the code used in the source.,device_exposure,
cdm,drug_exposure,drug_exposure_id,Yes,INTEGER,A system-generated unique identifier for each Drug utilization event.,drug_exposure,
cdm,drug_exposure,person_id,Yes,INTEGER,A foreign key identifier to the person who is subjected to the Drug. The demographic details of that person are stored in the person table.,drug_exposure,
cdm,drug_exposure,drug_concept_id,Yes,INTEGER,A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies for the Drug concept.,drug_exposure,
cdm,drug_exposure,drug_exposure_start_date,Yes,DATE,"The start date for the current instance of Drug utilization. Valid entries include a start date of a prescription, the date a prescription was filled, or the date on which a Drug administration procedure was recorded.",drug_exposure,
cdm,drug_exposure,drug_exposure_start_datetime,No,DATETIME,"The start date and time for the current instance of Drug utilization. Valid entries include a start date of a prescription, the date a prescription was filled, or the date on which a Drug administration procedure was recorded.",drug_exposure,
cdm,drug_exposure,drug_exposure_end_date,Yes,DATE,The end date for the current instance of Drug utilization. It is not available from all sources.,drug_exposure,
cdm,drug_exposure,drug_exposure_end_datetime,No,DATETIME,The end date and time for the current instance of Drug utilization. It is not available from all sources.,drug_exposure,
cdm,drug_exposure,verbatim_end_date,No,DATE,The known end date of a drug_exposure as provided by the source,drug_exposure,
cdm,drug_exposure,drug_type_concept_id,Yes,INTEGER,A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of Drug Exposure recorded. It indicates how the Drug Exposure was represented in the source data.,drug_exposure,
cdm,drug_exposure,stop_reason,No,VARCHAR(20),"The reason the Drug was stopped. Reasons include regimen completed, changed, removed, etc.",drug_exposure,
cdm,drug_exposure,refills,No,INTEGER,"The number of refills after the initial prescription. The initial prescription is not counted, values start with 0.",drug_exposure,
cdm,drug_exposure,quantity,No,FLOAT,The quantity of drug as recorded in the original prescription or dispensing record.,drug_exposure,
cdm,drug_exposure,days_supply,No,INTEGER,The number of days of supply of the medication as recorded in the original prescription or dispensing record.,drug_exposure,
cdm,drug_exposure,sig,No,VARCHAR(MAX),"The directions (""signetur"") on the Drug prescription as recorded in the original prescription (and printed on the container) or dispensing record.",drug_exposure,
cdm,drug_exposure,route_concept_id,No,INTEGER,A foreign key to a predefined concept in the Standardized Vocabularies reflecting the route of administration.,drug_exposure,
cdm,drug_exposure,lot_number,No,VARCHAR(50),An identifier assigned to a particular quantity or lot of Drug product from the manufacturer.,drug_exposure,
cdm,drug_exposure,provider_id,No,INTEGER,A foreign key to the provider in the PROVIDER table who initiated (prescribed or administered) the Drug Exposure.,drug_exposure,
cdm,drug_exposure,visit_occurrence_id,No,INTEGER,A foreign key to the Visit in the VISIT_OCCURRENCE table during which the Drug Exposure was initiated.,drug_exposure,
cdm,drug_exposure,drug_source_value,No,VARCHAR(50),"The source code for the Drug as it appears in the source data. This code is mapped to a Standard Drug concept in the Standardized Vocabularies and the original code is, stored here for reference.",drug_exposure,
cdm,drug_exposure,drug_source_concept_id,No,INTEGER,A foreign key to a Drug Concept that refers to the code used in the source.,drug_exposure,
cdm,drug_exposure,route_source_value,No,VARCHAR(50),The information about the route of administration as detailed in the source.,drug_exposure,
cdm,drug_exposure,dose_unit_source_value,No,VARCHAR(50),The information about the dose unit as detailed in the source.,drug_exposure,
cdm,fact_relationship,domain_concept_id_1,Yes,INTEGER,"The concept representing the domain of fact one, from which the corresponding table can be inferred.",fact_relationship,
cdm,fact_relationship,fact_id_1,Yes,INTEGER,The unique identifier in the table corresponding to the domain of fact one.,fact_relationship,
cdm,fact_relationship,domain_concept_id_2,Yes,INTEGER,"The concept representing the domain of fact two, from which the corresponding table can be inferred.",fact_relationship,
cdm,fact_relationship,fact_id_2,Yes,INTEGER,The unique identifier in the table corresponding to the domain of fact two.,fact_relationship,
cdm,fact_relationship,relationship_concept_id,Yes,INTEGER,A foreign key to a Standard Concept ID of relationship in the Standardized Vocabularies.,fact_relationship,
cdm,measurement,measurement_id,Yes,INTEGER,A unique identifier for each Measurement.,measurement,
cdm,measurement,person_id,Yes,INTEGER,A foreign key identifier to the Person about whom the measurement was recorded. The demographic details of that Person are stored in the PERSON table.,measurement,
cdm,measurement,measurement_concept_id,Yes,INTEGER,A foreign key to the standard measurement concept identifier in the Standardized Vocabularies.,measurement,
cdm,measurement,measurement_date,Yes,DATE,The date of the Measurement.,measurement,
cdm,measurement,measurement_datetime,No,DATETIME,"The date and time of the Measurement. Some database systems don't have a datatype of time. To accomodate all temporal analyses, datatype datetime can be used (combining measurement_date and measurement_time [forum discussion](http://forums.ohdsi.org/t/date-time-and-datetime-problem-and-the-world-of-hours-and-1day/314))",measurement,
cdm,measurement,measurement_type_concept_id,Yes,INTEGER,A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the provenance from where the Measurement record was recorded.,measurement,
cdm,measurement,operator_concept_id,No,INTEGER,"A foreign key identifier to the predefined Concept in the Standardized Vocabularies reflecting the mathematical operator that is applied to the value_as_number. Operators are <, <=, =, >=, >.",measurement,
cdm,measurement,value_as_number,No,FLOAT,A Measurement result where the result is expressed as a numeric value.,measurement,
cdm,measurement,value_as_concept_id,No,INTEGER,"A foreign key to a Measurement result represented as a Concept from the Standardized Vocabularies (e.g., positive/negative, present/absent, low/high, etc.).",measurement,
cdm,measurement,unit_concept_id,No,INTEGER,A foreign key to a Standard Concept ID of Measurement Units in the Standardized Vocabularies.,measurement,
cdm,measurement,range_low,No,FLOAT,The lower limit of the normal range of the Measurement result. The lower range is assumed to be of the same unit of measure as the Measurement value.,measurement,
cdm,measurement,range_high,No,FLOAT,The upper limit of the normal range of the Measurement. The upper range is assumed to be of the same unit of measure as the Measurement value.,measurement,
cdm,measurement,provider_id,No,INTEGER,A foreign key to the provider in the PROVIDER table who was responsible for initiating or obtaining the measurement.,measurement,
cdm,measurement,visit_occurrence_id,No,INTEGER,A foreign key to the Visit in the VISIT_OCCURRENCE table during which the Measurement was recorded.,measurement,
cdm,measurement,measurement_source_value,No,VARCHAR(50),The Measurement name as it appears in the source data. This code is mapped to a Standard Concept in the Standardized Vocabularies and the original code is stored here for reference.,measurement,
cdm,measurement,measurement_source_concept_id,No,INTEGER,A foreign key to a Concept in the Standard Vocabularies that refers to the code used in the source.,measurement,
cdm,measurement,unit_source_value,No,VARCHAR(50),The source code for the unit as it appears in the source data. This code is mapped to a standard unit concept in the Standardized Vocabularies and the original code is stored here for reference.,measurement,
cdm,measurement,value_source_value,No,VARCHAR(50),The source value associated with the content of the value_as_number or value_as_concept_id as stored in the source data.,measurement,
cdm,note,note_id,Yes,INTEGER,A unique identifier for each note.,note,
cdm,note,person_id,Yes,INTEGER,A foreign key identifier to the Person about whom the Note was recorded. The demographic details of that Person are stored in the PERSON table.,note,
cdm,note,note_date,Yes,DATE,The date the note was recorded.,note,
cdm,note,note_datetime,No,DATETIME,The date and time the note was recorded.,note,
cdm,note,note_type_concept_id,Yes,INTEGER,"A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the type, origin or provenance of the Note.",note,
cdm,note,note_class_concept_id,Yes,INTEGER,A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the HL7 LOINC Document Type Vocabulary classification of the note.,note,
cdm,note,note_title,No,VARCHAR(250),The title of the Note as it appears in the source.,note,
cdm,note,note_text,Yes,VARCHAR(MAX),The content of the Note.,note,
cdm,note,encoding_concept_id,Yes,INTEGER,A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the note character encoding type,note,
cdm,note,language_concept_id,Yes,INTEGER,A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the language of the note,note,
cdm,note,provider_id,No,INTEGER,A foreign key to the Provider in the PROVIDER table who took the Note.,note,
cdm,note,note_source_value,No,VARCHAR(50),The source value associated with the origin of the Note,note,
cdm,note,visit_occurrence_id,No,INTEGER,A foreign key to the Visit in the VISIT_OCCURRENCE table when the Note was taken.,note,
cdm,note_nlp,note_nlp_id,Yes,INTEGER,A unique identifier for each term extracted from a note.,note_nlp,
cdm,note_nlp,note_id,Yes,INTEGER,A foreign key to the Note table note the term was extracted from.,note_nlp,
cdm,note_nlp,section_concept_id,No,INTEGER,A foreign key to the predefined Concept in the Standardized Vocabularies representing the section of the extracted term.,note_nlp,
cdm,note_nlp,snippet,No,VARCHAR(250),A small window of text surrounding the term.,note_nlp,
cdm,note_nlp,offset,No,VARCHAR(50),Character offset of the extracted term in the input note.,note_nlp,
cdm,note_nlp,lexical_variant,Yes,VARCHAR(250),Raw text extracted from the NLP tool.,note_nlp,
cdm,note_nlp,note_nlp_concept_id,No,INTEGER,A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the normalized concept for the extracted term. Domain of the term is represented as part of the Concept table.,note_nlp,
cdm,note_nlp,note_nlp_source_concept_id,No,INTEGER,A foreign key to a Concept that refers to the code in the source vocabulary used by the NLP system,note_nlp,
cdm,note_nlp,nlp_system,No,VARCHAR(250),Name and version of the NLP system that extracted the term.Useful for data provenance.,note_nlp,
cdm,note_nlp,nlp_date,Yes,DATE,The date of the note processing.Useful for data provenance.,note_nlp,
cdm,note_nlp,nlp_date_time,No,DATETIME,The date and time of the note processing. Useful for data provenance.,note_nlp,
cdm,note_nlp,term_exists,No,VARCHAR(1),A summary modifier that signifies presence or absence of the term for a given patient. Useful for quick querying. *,note_nlp,
cdm,note_nlp,term_temporal,No,VARCHAR(50),An optional time modifier associated with the extracted term. (for now �past� or �present� only). Standardize it later.,note_nlp,
cdm,note_nlp,term_modifiers,No,VARCHAR(2000),"A compact description of all the modifiers of the specific term extracted by the NLP system. (e.g. �son has rash� ? �negated=no,subject=family, certainty=undef,conditional=false,general=false�).",note_nlp,
cdm,observation,observation_id,Yes,INTEGER,A unique identifier for each observation.,observation,
cdm,observation,person_id,Yes,INTEGER,A foreign key identifier to the Person about whom the observation was recorded. The demographic details of that Person are stored in the PERSON table.,observation,
cdm,observation,observation_concept_id,Yes,INTEGER,A foreign key to the standard observation concept identifier in the Standardized Vocabularies.,observation,
cdm,observation,observation_date,Yes,DATE,The date of the observation.,observation,
cdm,observation,observation_datetime,No,DATETIME,The date and time of the observation.,observation,
cdm,observation,observation_type_concept_id,Yes,INTEGER,A foreign key to the predefined concept identifier in the Standardized Vocabularies reflecting the type of the observation.,observation,
cdm,observation,value_as_number,No,FLOAT,The observation result stored as a number. This is applicable to observations where the result is expressed as a numeric value.,observation,
cdm,observation,value_as_string,No,VARCHAR(60),The observation result stored as a string. This is applicable to observations where the result is expressed as verbatim text.,observation,
cdm,observation,value_as_concept_id,No,INTEGER,"A foreign key to an observation result stored as a Concept ID. This is applicable to observations where the result can be expressed as a Standard Concept from the Standardized Vocabularies (e.g., positive/negative, present/absent, low/high, etc.).",observation,
cdm,observation,qualifier_concept_id,No,INTEGER,"A foreign key to a Standard Concept ID for a qualifier (e.g., severity of drug-drug interaction alert)",observation,
cdm,observation,unit_concept_id,No,INTEGER,A foreign key to a Standard Concept ID of measurement units in the Standardized Vocabularies.,observation,
cdm,observation,provider_id,No,INTEGER,A foreign key to the provider in the PROVIDER table who was responsible for making the observation.,observation,
cdm,observation,visit_occurrence_id,No,INTEGER,A foreign key to the visit in the VISIT_OCCURRENCE table during which the observation was recorded.,observation,
cdm,observation,observation_source_value,No,VARCHAR(50),"The observation code as it appears in the source data. This code is mapped to a Standard Concept in the Standardized Vocabularies and the original code is, stored here for reference.",observation,
cdm,observation,observation_source_concept_id,No,INTEGER,A foreign key to a Concept that refers to the code used in the source.,observation,
cdm,observation,unit_source_value,No,VARCHAR(50),"The source code for the unit as it appears in the source data. This code is mapped to a standard unit concept in the Standardized Vocabularies and the original code is, stored here for reference.",observation,
cdm,observation,qualifier_source_value,No,VARCHAR(50),The source value associated with a qualifier to characterize the observation,observation,
cdm,observation_period,observation_period_id,Yes,INTEGER,A unique identifier for each observation period.,observation_period,
cdm,observation_period,person_id,Yes,INTEGER,A foreign key identifier to the person for whom the observation period is defined. The demographic details of that person are stored in the person table.,observation_period,
cdm,observation_period,observation_period_start_date,Yes,DATE,The start date of the observation period for which data are available from the data source.,observation_period,
cdm,observation_period,observation_period_end_date,Yes,DATE,The end date of the observation period for which data are available from the data source.,observation_period,
cdm,observation_period,period_type_concept_id,Yes,INTEGER,A foreign key identifier to the predefined concept in the Standardized Vocabularies reflecting the source of the observation period information,observation_period,
cdm,person,person_id,Yes,INTEGER,A unique identifier for each person.,person,
cdm,person,gender_concept_id,Yes,INTEGER,A foreign key that refers to an identifier in the CONCEPT table for the unique gender of the person.,person,
cdm,person,year_of_birth,Yes,INTEGER,"The year of birth of the person. For data sources with date of birth, the year is extracted. For data sources where the year of birth is not available, the approximate year of birth is derived based on any age group categorization available.",person,
cdm,person,month_of_birth,No,INTEGER,"The month of birth of the person. For data sources that provide the precise date of birth, the month is extracted and stored in this field.",person,
cdm,person,day_of_birth,No,INTEGER,"The day of the month of birth of the person. For data sources that provide the precise date of birth, the day is extracted and stored in this field.",person,
cdm,person,birth_datetime,No,DATETIME,The date and time of birth of the person.,person,
cdm,person,race_concept_id,Yes,INTEGER,A foreign key that refers to an identifier in the CONCEPT table for the unique race of the person.,person,
cdm,person,ethnicity_concept_id,Yes,INTEGER,A foreign key that refers to the standard concept identifier in the Standardized Vocabularies for the ethnicity of the person.,person,
cdm,person,location_id,No,INTEGER,"A foreign key to the place of residency for the person in the location table, where the detailed address information is stored.",person,
cdm,person,provider_id,No,INTEGER,A foreign key to the primary care provider the person is seeing in the provider table.,person,
cdm,person,care_site_id,No,INTEGER,"A foreign key to the site of primary care in the care_site table, where the details of the care site are stored.",person,
cdm,person,person_source_value,No,VARCHAR(50),An (encrypted) key derived from the person identifier in the source data. This is necessary when a use case requires a link back to the person data at the source dataset.,person,
cdm,person,gender_source_value,No,VARCHAR(50),The source code for the gender of the person as it appears in the source data. The person’s gender is mapped to a standard gender concept in the Standardized Vocabularies, the original value is stored here for reference.,person
cdm,person,gender_source_concept_id,No,INTEGER,A foreign key to the gender concept that refers to the code used in the source.,person,
cdm,person,race_source_value,No,VARCHAR(50),The source code for the race of the person as it appears in the source data. The person race is mapped to a standard race concept in the Standardized Vocabularies and the original value is stored here for reference.,person,
cdm,person,race_source_concept_id,No,INTEGER,A foreign key to the race concept that refers to the code used in the source.,person,
cdm,person,ethnicity_source_value,No,VARCHAR(50),"The source code for the ethnicity of the person as it appears in the source data. The person ethnicity is mapped to a standard ethnicity concept in the Standardized Vocabularies and the original code is, stored here for reference.",person,
cdm,person,ethnicity_source_concept_id,No,INTEGER,A foreign key to the ethnicity concept that refers to the code used in the source.,person,
cdm,procedure_occurrence,procedure_occurrence_id,Yes,INTEGER,A system-generated unique identifier for each Procedure Occurrence.,procedure_occurrence,
cdm,procedure_occurrence,person_id,Yes,INTEGER,A foreign key identifier to the Person who is subjected to the Procedure. The demographic details of that Person are stored in the PERSON table.,procedure_occurrence,
cdm,procedure_occurrence,procedure_concept_id,Yes,INTEGER,A foreign key that refers to a standard procedure Concept identifier in the Standardized Vocabularies.,procedure_occurrence,
cdm,procedure_occurrence,procedure_date,Yes,DATE,The date on which the Procedure was performed.,procedure_occurrence,
cdm,procedure_occurrence,procedure_datetime,No,DATETIME,The date and time on which the Procedure was performed.,procedure_occurrence,
cdm,procedure_occurrence,procedure_type_concept_id,Yes,INTEGER,A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of source data from which the procedure record is derived.,procedure_occurrence,
cdm,procedure_occurrence,modifier_concept_id,No,INTEGER,A foreign key to a Standard Concept identifier for a modifier to the Procedure (e.g. bilateral),procedure_occurrence,
cdm,procedure_occurrence,quantity,No,INTEGER,The quantity of procedures ordered or administered.,procedure_occurrence,
cdm,procedure_occurrence,provider_id,No,INTEGER,A foreign key to the provider in the PROVIDER table who was responsible for carrying out the procedure.,procedure_occurrence,
cdm,procedure_occurrence,visit_occurrence_id,No,INTEGER,A foreign key to the Visit in the VISIT_OCCURRENCE table during which the Procedure was carried out.,procedure_occurrence,
cdm,procedure_occurrence,procedure_source_value,No,VARCHAR(50),"The source code for the Procedure as it appears in the source data. This code is mapped to a standard procedure Concept in the Standardized Vocabularies and the original code is, stored here for reference. Procedure source codes are typically ICD-9-Proc, CPT-4, HCPCS or OPCS-4 codes.",procedure_occurrence,
cdm,procedure_occurrence,procedure_source_concept_id,No,INTEGER,A foreign key to a Procedure Concept that refers to the code used in the source.,procedure_occurrence,
cdm,procedure_occurrence,qualifier_source_value,No,VARCHAR(50),The source code for the qualifier as it appears in the source data.,,
cdm,specimen,specimen_id,Yes,INTEGER,A unique identifier for each specimen.,specimen,
cdm,specimen,person_id,Yes,INTEGER,A foreign key identifier to the Person for whom the Specimen is recorded.,specimen,
cdm,specimen,specimen_concept_id,Yes,INTEGER,A foreign key referring to a Standard Concept identifier in the Standardized Vocabularies for the Specimen.,specimen,
cdm,specimen,specimen_type_concept_id,Yes,INTEGER,A foreign key referring to the Concept identifier in the Standardized Vocabularies reflecting the system of record from which the Specimen was represented in the source data.,specimen,
cdm,specimen,specimen_date,Yes,DATE,The date the specimen was obtained from the Person.,specimen,
cdm,specimen,specimen_datetime,No,DATETIME,The date and time on the date when the Specimen was obtained from the person.,specimen,
cdm,specimen,quantity,No,FLOAT,The amount of specimen collection from the person during the sampling procedure.,specimen,
cdm,specimen,unit_concept_id,No,INTEGER,A foreign key to a Standard Concept identifier for the Unit associated with the numeric quantity of the Specimen collection.,specimen,
cdm,specimen,anatomic_site_concept_id,No,INTEGER,A foreign key to a Standard Concept identifier for the anatomic location of specimen collection.,specimen,
cdm,specimen,disease_status_concept_id,No,INTEGER,A foreign key to a Standard Concept identifier for the Disease Status of specimen collection.,specimen,
cdm,specimen,specimen_source_id,No,VARCHAR(50),The Specimen identifier as it appears in the source data.,specimen,
cdm,specimen,specimen_source_value,No,VARCHAR(50),"The Specimen value as it appears in the source data. This value is mapped to a Standard Concept in the Standardized Vocabularies and the original code is, stored here for reference.",specimen,
cdm,specimen,unit_source_value,No,VARCHAR(50),The information about the Unit as detailed in the source.,specimen,
cdm,specimen,anatomic_site_source_value,No,VARCHAR(50),The information about the anatomic site as detailed in the source.,specimen,
