cdmTableName,cdmFieldName,isRequired,isRequiredThreshold,cdmDatatype,cdmDatatypeThreshold,userGuidance,etlConventions,isPrimaryKey,isPrimaryKeyThreshold,isForeignKey,isForeignKeyThreshold,fkTableName,fkFieldName,fkDomain,fkDomainThreshold,fkClass,fkClassThreshold,isStandardValidConcept,isStandardValidConceptThreshold,measureValueCompleteness,measureValueCompletenessThreshold,standardConceptRecordCompleteness,standardConceptRecordCompletenessThreshold,sourceConceptRecordCompleteness,sourceConceptRecordCompletenessThreshold,sourceValueCompleteness,sourceValueCompletenessThreshold,standardConceptFieldName,plausibleValueLow,plausibleValueLowThreshold,plausibleValueHigh,plausibleValueHighThreshold,plausibleTemporalAfterTableName,plausibleTemporalAfterFieldName,plausibleTemporalAfterThreshold,plausibleDuringLife,plausibleDuringLifeThreshold
NOTE_NLP,note_nlp_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,note_id,Yes,0,integer,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,section_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,snippet,No,,varchar(250),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,offset,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,lexical_variant,Yes,0,varchar(250),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,note_nlp_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,note_nlp_source_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,nlp_system,No,,varchar(250),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,nlp_date,Yes,0,date,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,nlp_datetime,No,,datetime,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,,,,No,
NOTE_NLP,term_exists,No,,varchar(1),0,,"Term_exists is defined as a flag that indicates if the patient actually has or had the condition. Any of the following modifiers would make Term_exists false:
Negation = true
Subject = [anything other than the patient]
Conditional = true/li>
Rule_out = true
Uncertain = very low certainty or any lower certainties
A complete lack of modifiers would make Term_exists true.
",No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,term_temporal,No,,varchar(50),0,,"Term_temporal is to indicate if a condition is �present� or just in the �past�. The following would be past:
History = true
Concept_date = anything before the time of the report",No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
NOTE_NLP,term_modifiers,No,,varchar(2000),0,,"For the modifiers that are there, they would have to have these values:
Negation = false
Subject = patient
Conditional = false
Rule_out = false
Uncertain = true or high or moderate or even low (could argue about low).    Term_modifiers will concatenate all modifiers for different types of entities (conditions, drugs, labs etc) into one string. Lab values will be saved as one of the modifiers. A list of allowable modifiers (e.g., signature for medications) and their possible values will be standardized later.",No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,observation_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,person_id,Yes,0,integer,0,,,No,,Yes,0,PERSON,PERSON_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,observation_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
OBSERVATION,observation_date,Yes,0,date,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,No,
OBSERVATION,observation_datetime,No,,datetime,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,No,
OBSERVATION,observation_type_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,Type Concept,0,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
OBSERVATION,value_as_number,No,,float,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,value_as_string,No,,varchar(60),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,value_as_concept_id,No,,Integer,0,,"Note that the value of VALUE_AS_CONCEPT_ID may be provided through mapping from a source Concept which contains the content of the Observation. In those situations, the CONCEPT_RELATIONSHIP table in addition to the 'Maps to' record contains a second record with the relationship_id set to 'Maps to value'. For example, ICD9CM V17.5 concept_id 44828510 'Family history of asthma' has a 'Maps to' relationship to 4167217 'Family history of clinical finding' as well as a 'Maps to value' record to 317009 'Asthma'.",No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,qualifier_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,unit_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,Unit,0,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
OBSERVATION,provider_id,No,,integer,0,,,No,,Yes,0,PROVIDER,PROVIDER_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,visit_occurrence_id,No,,integer,0,,,No,,Yes,0,VISIT_OCCURRENCE,VISIT_OCCURRENCE_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,visit_detail_id,No,,integer,0,,,No,,Yes,0,VISIT_DETAIL,VISIT_DETAIL_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
OBSERVATION,observation_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,OBSERVATION_CONCEPT_ID,,,,,,,,No,
OBSERVATION,observation_source_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,Yes,0,No,,,,,,,,,,No,
OBSERVATION,unit_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,UNIT_CONCEPT_ID,,,,,,,,No,
OBSERVATION,qualifier_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,QUALIFIER_CONCEPT_ID,,,,,,,,No,
SPECIMEN,specimen_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
SPECIMEN,person_id,Yes,0,integer,0,,,No,,Yes,0,PERSON,PERSON_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
SPECIMEN,specimen_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
SPECIMEN,specimen_type_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,Type Concept,0,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
SPECIMEN,specimen_date,Yes,0,date,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,No,
SPECIMEN,specimen_datetime,No,,datetime,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,No,
SPECIMEN,quantity,No,,float,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,1,0,,,,,,No,
SPECIMEN,unit_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
SPECIMEN,anatomic_site_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,No,,No,,No,,,,,,,,,,No,
SPECIMEN,disease_status_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,No,,No,,No,,,,,,,,,,No,
SPECIMEN,specimen_source_id,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
SPECIMEN,specimen_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,SPECIMEN_CONCEPT_ID,,,,,,,,No,
SPECIMEN,unit_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,UNIT_CONCEPT_ID,,,,,,,,No,
SPECIMEN,anatomic_site_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,ANATOMIC_SITE_CONCEPT_ID,,,,,,,,No,
SPECIMEN,disease_status_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,DISEASE_STATUS_CONCEPT_ID,,,,,,,,No,
FACT_RELATIONSHIP,domain_concept_id_1,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
FACT_RELATIONSHIP,fact_id_1,Yes,0,integer,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
FACT_RELATIONSHIP,domain_concept_id_2,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
FACT_RELATIONSHIP,fact_id_2,Yes,0,integer,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
FACT_RELATIONSHIP,relationship_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
LOCATION,location_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
LOCATION,address_1,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
LOCATION,address_2,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
LOCATION,city,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
LOCATION,state,No,,varchar(2),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
LOCATION,zip,No,,varchar(9),0,,"Zip codes are handled as strings of up to 9 characters length. For US addresses, these represent either a 3-digit abbreviated Zip code as provided by many sources for patient protection reasons, the full 5-digit Zip or the 9-digit (ZIP + 4) codes. Unless for specific reasons analytical methods should expect and utilize only the first 3 digits. For international addresses, different rules apply.",No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
LOCATION,county,No,,varchar(20),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
LOCATION,location_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
CARE_SITE,care_site_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
CARE_SITE,care_site_name,No,,varchar(255),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
CARE_SITE,place_of_service_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
CARE_SITE,location_id,No,,integer,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
CARE_SITE,care_site_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
CARE_SITE,place_of_service_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PROVIDER,provider_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PROVIDER,provider_name,No,,varchar(255),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PROVIDER,npi,No,,varchar(20),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PROVIDER,dea,No,,varchar(20),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PROVIDER,specialty_concept_id,No,,integer,0,,"If a Provider has more than one Specialty, the main or most often exerted specialty should be recorded.",No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
PROVIDER,care_site_id,No,,integer,0,,,No,,Yes,0,CARE_SITE,CARE_SITE_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PROVIDER,year_of_birth,No,,integer,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PROVIDER,gender_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,Gender,0,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
PROVIDER,provider_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PROVIDER,specialty_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,SPECIALTY_CONCEPT_ID,,,,,,,,No,
PROVIDER,specialty_source_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,Yes,0,No,,,,,,,,,,No,
PROVIDER,gender_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,GENDER_CONCEPT_ID,,,,,,,,No,
PROVIDER,gender_source_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,payer_plan_period_id,Yes,0,integer,0,,,Yes,0,Yes,0,PERSON,PERSON_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,person_id,Yes,0,integer,0,,,No,,Yes,0,PERSON,PERSON_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,payer_plan_period_start_date,Yes,0,date,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,payer_plan_period_end_date,Yes,0,date,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,PAYER_PLAN_PERIOD,PAYER_PLAN_PERIOD_START_DATE,0,No,
PAYER_PLAN_PERIOD,payer_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,payer_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,PAYER_CONCEPT_ID,,,,,,,,No,
PAYER_PLAN_PERIOD,payer_source_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,plan_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,plan_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,PLAN_CONCEPT_ID,,,,,,,,No,
PAYER_PLAN_PERIOD,plan_source_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,sponsor_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,sponsor_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,SPONSOR_CONCEPT_ID,,,,,,,,No,
PAYER_PLAN_PERIOD,sponsor_source_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,family_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,0,,,,,,,,,No,
PAYER_PLAN_PERIOD,stop_reason_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
PAYER_PLAN_PERIOD,stop_reason_source_value,No,,varchar(50),0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,Yes,0,STOP_REASON_CONCEPT_ID,,,,,,,,No,
PAYER_PLAN_PERIOD,stop_reason_source_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,cost_id,Yes,0,INTEGER,0,,,Yes,0,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,cost_event_id,Yes,0,INTEGER,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,cost_domain_id,Yes,0,VARCHAR(20),0,,,No,,Yes,0,DOMAIN,DOMAIN_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,cost_type_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
COST,currency_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,total_charge,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,total_cost,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,total_paid,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,paid_by_payer,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,paid_by_patient,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,paid_patient_copay,No,,FLOAT,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,paid_patient_coinsurance,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,paid_patient_deductible,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,paid_by_primary,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,paid_ingredient_cost,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,paid_dispensing_fee,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,payer_plan_period_id,No,,INTEGER,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,amount_allowed,No,,FLOAT,0,,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,revenue_code_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,revenue_code_source_value,No,,VARCHAR(50),0,Revenue codes are a method to charge for a class of procedures and conditions in the U.S. hospital system.,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,drg_concept_id,No,,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
COST,drg_source_value,No,,VARCHAR(3),0,Diagnosis Related Groups are US codes used to classify hospital cases into one of approximately 500 groups. ,,No,,No,,,,,,,,No,,Yes,100,No,,No,,No,,,,,,,,,,No,
DRUG_ERA,drug_era_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,,,Yes,100,No,,No,,No,,,,,,,,,,No,
DRUG_ERA,person_id,Yes,0,integer,0,,,No,,Yes,0,PERSON,PERSON_ID,,,,,,,Yes,100,No,,No,,No,,,,,,,,,,No,
DRUG_ERA,drug_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,Drug,0,Ingredient,0,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
DRUG_ERA,drug_era_start_date,Yes,0,datetime,0,,The Drug Era Start Date is the start date of the first Drug Exposure for a given ingredient.  (NOT RIGHT),No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,Yes,0
DRUG_ERA,drug_era_end_date,Yes,0,datetime,0,,"The Drug Era End Date is the end date of the last Drug Exposure. The End Date of each Drug Exposure is either taken from the field drug_exposure_end_date or, as it is typically not available, inferred using the following rules:
For pharmacy prescription data, the date when the drug was dispensed plus the number of days of supply are used to extrapolate the End Date for the Drug Exposure. Depending on the country-specific healthcare system, this supply information is either explicitly provided in the day_supply field or inferred from package size or similar information.
For Procedure Drugs, usually the drug is administered on a single date (i.e., the administration date).
A standard Persistence Window of 30 days (gap, slack) is permitted between two subsequent such extrapolated DRUG_EXPOSURE records to be considered to be merged into a single Drug Era.   (ARENT WE REQUIRING TO USE DRUG_EXPOSURE_END_DATE NOW????)",No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,DRUG_ERA,DRUG_ERA_START_DATE,0,No,
DRUG_ERA,drug_exposure_count,No,,integer,0,,,No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,1,0,,,,,,No,
DRUG_ERA,gap_days,No,,integer,0,,"The Gap Days determine how many total drug-free days are observed between all Drug Exposure events that contribute to a DRUG_ERA record. It is assumed that the drugs are ""not stockpiled"" by the patient, i.e. that if a new drug prescription or refill is observed (a new DRUG_EXPOSURE record is written), the remaining supply from the previous events is abandoned.   The difference between Persistence Window and Gap Days is that the former is the maximum drug-free time allowed between two subsequent DRUG_EXPOSURE records, while the latter is the sum of actual drug-free days for the given Drug Era under the above assumption of non-stockpiling.",No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,0,0,,,,,,No,
DOSE_ERA,dose_era_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,,,Yes,100,No,,No,,No,,,,,,,,,,No,
DOSE_ERA,person_id,Yes,0,integer,0,,,No,,Yes,0,PERSON,PERSON_ID,,,,,,,Yes,100,No,,No,,No,,,,,,,,,,No,
DOSE_ERA,drug_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,Drug,0,Ingredient,0,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
DOSE_ERA,unit_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,Unit,0,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
DOSE_ERA,dose_value,Yes,0,float,0,,,No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,0,0,,,,,,No,
DOSE_ERA,dose_era_start_date,Yes,0,datetime,0,,,No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,Yes,0
DOSE_ERA,dose_era_end_date,Yes,0,datetime,0,,,No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,No,
CONDITION_ERA,condition_era_id,Yes,0,integer,0,,,Yes,0,No,,,,,,,,,,Yes,100,No,,No,,No,,,,,,,,,,No,
CONDITION_ERA,person_id,Yes,0,integer,0,,,No,,No,,PERSON,PERSON_ID,,,,,,,Yes,100,No,,No,,No,,,,,,,,,,No,
CONDITION_ERA,condition_concept_id,Yes,0,integer,0,,,No,,Yes,0,CONCEPT,CONCEPT_ID,Condition,0,,,Yes,0,Yes,100,Yes,0,No,,No,,,,,,,,,,No,
CONDITION_ERA,condition_era_start_date,Yes,0,datetime,0,,,No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,Yes,0
CONDITION_ERA,condition_era_end_date,Yes,0,datetime,0,,,No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,'1950-01-01',0,"DATEADD(dd,1,GETDATE())",0,PERSON,BIRTH_DATETIME,0,No,
CONDITION_ERA,condition_occurrence_count,No,,integer,0,,,No,,No,,,,,,,,,,Yes,100,No,,No,,No,,,1,0,,,,,,No,
